Name,Address,Category,Note,Emoji,City,Color,MapsURL
LaVASARA CAFE&GRILL,"1-35-3 Asakusa, Taito, Tokyo",Dining,Asakusa Stn (4 min). Casual all-day brunch — a non-Japanese-food reset.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/LaVASARA+CAFE%26GRILL/data=!4m2!3m1!1s0x60188ec146283731:0xd0e324f6b893b4be
ASAKUSA SUMO CLUB,"2-7-26 Nishi-Asakusa, Taito, Tokyo",Cultural,Tawaramachi Stn (3 min). Watch real sumo training + chanko lunch — book the 11am slot.,🎌,Tokyo,#C9A227,https://www.google.com/maps/place/ASAKUSA+SUMO+CLUB/data=!4m2!3m1!1s0x60188f006825a021:0x15fde3a1f54b9a8c
Hibiya Park,"1 Hibiya Park, Chiyoda, Tokyo",Sightseeing,Hibiya Stn (1 min). Western-style park next to Imperial Palace — rose garden peaks late May.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Hibiya+Park/data=!4m2!3m1!1s0x60188bf23857acc7:0x709c7696a9fafab4
Ryogoku Kokugikan Sumo Arena,"1-3-28 Yokoami, Sumida, Tokyo",Cultural,Ryogoku Stn (1 min). May Basho ends mid-month; check Jun 3 18:00 booked Chanko Wanko dinner is right next door.,🎌,Tokyo,#C9A227,https://www.google.com/maps/place/Ryogoku+Kokugikan+Sumo+Arena/data=!4m2!3m1!1s0x6018893554b8eb19:0x70237cc76b1dfa74
Asahi Group Head Office Super Dry Hall,"1-23-1 Azumabashi, Sumida, Tokyo",Sightseeing,Asakusa Stn (5 min). 'Golden Flame' building — best photo from Azuma Bridge at dusk.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Asahi+Group+Head+Office+Super+Dry+Hall/data=!4m2!3m1!1s0x60188ec597400001:0xed63aa75e03d5f0f
Samurai Ninja Museum Asakusa Tokyo,"2-21-13 Asakusa, Taito, Tokyo",Cultural,Asakusa Stn (5 min). 90-min ninja experience — book online for ¥1000 off.,🎌,Tokyo,#C9A227,https://www.google.com/maps/place/Samurai+Ninja+Museum+Asakusa+Tokyo/data=!4m2!3m1!1s0x600109820f1fa99b:0x775d0a52495beff1
Tempura Asakusa SAKURA,"1-9-2 Asakusa, Taito, Tokyo",Dining,Asakusa Stn (3 min). Lunch tendon ¥1500 — the conger eel set is the move.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Tempura+Asakusa+SAKURA/data=!4m2!3m1!1s0x60188f3bf8584559:0xb9ea49637a52a4d0
Ichiran Asakusa,"1-37-7 Asakusa, Taito, Tokyo",Dining,"Asakusa Stn (5 min). Tonkotsu — Cody/JJ NOT safe (pork bone), Brady ok if 'no half-egg'.",🍜,Tokyo,#E63946,https://www.google.com/maps/place/Ichiran+Asakusa/data=!4m2!3m1!1s0x60188ec6be01feef:0x9736b3e4d24be9de
Kan'non-dōri,"Asakusa, Taito, Tokyo",Sightseeing,Asakusa Stn (3 min). East-west street perpendicular to Nakamise — quieter local shops.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Kan'non-d%C5%8Dri/data=!4m2!3m1!1s0x60188f4b2ba4ea3d:0x6773251bd712ea4f
KOBE BEEF DAIA TEPPAN-YAKI KAMINARIMON EAST BRANCH,"2-3-3 Kaminarimon, Taito, Tokyo",Dining,"Asakusa Stn (2 min). The east branch — newer, less crowded than the original.",🍜,Tokyo,#E63946,https://www.google.com/maps/place/KOBE+BEEF+DAIA+TEPPAN-YAKI+KAMINARIMON+EAST+BRANCH/data=!4m2!3m1!1s0x60188f55b4938c03:0xb17ac4a91d7fb858
Nakamise Shopping Street,"1-36-3 Asakusa, Taito, Tokyo",Shopping,Asakusa Stn (1 min). 250m of Edo souvenir stalls — go before 9am for empty street photos.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/Nakamise+Shopping+Street/data=!4m2!3m1!1s0x60188ec130fbdd3d:0x5135221a7fa19dbc
Sensō-ji,"2-3-1 Asakusa, Taito, Tokyo",Sightseeing,Asakusa Stn (5 min). Tokyo's oldest temple; light-up nightly until 23:00. STAMP RALLY: get the goshuin at the temple office.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Sens%C5%8D-ji/data=!4m2!3m1!1s0x60188ec1a4463df1:0x6c0d289a8292810d
Ueno Ameyoko Shopping Street,"4 Ueno, Taito, Tokyo",Shopping,Ueno Stn (1 min). Open-air market under JR tracks — bargain street food + cosmetics.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/Ueno+Ameyoko+Shopping+Street/data=!4m2!3m1!1s0x60188f00af83b787:0x654b0a29a45fcf0a
Shinobazu Pond,"Ueno Park, Taito, Tokyo",Sightseeing,Ueno Stn (5 min). Lotus pond; rent a swan boat ¥700/30 min.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Shinobazu+Pond/data=!4m2!3m1!1s0x60188c20944ac5a3:0x58638bc622e5b86a
Ueno Park,"5-20 Uenokoen, Taito, Tokyo",Sightseeing,"Ueno Stn (1 min). Park hub for 5 museums + zoo; sakura late, hydrangea early-June.",🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Ueno+Park/data=!4m2!3m1!1s0x60188e9b45906ac3:0xb1cb3623124e645a
Tokyo National Museum,"13-9 Uenokoen, Taito, Tokyo",Sightseeing,Ueno Stn (10 min). Honkan main hall — National Treasure katana room.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Tokyo+National+Museum/data=!4m2!3m1!1s0x60188e8314d77d11:0x232fd618bd4977dd
Akihabara Electric Town,"1 Sotokanda, Chiyoda, Tokyo",Shopping,Akihabara Stn (1 min). Super Potato (5F) for retro; Yodobashi Akiba for new electronics.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/Akihabara+Electric+Town/data=!4m2!3m1!1s0x60188c1da0983467:0x6fc7ec7e7222177c
First Avenue Tokyo Station,"B1, 1-9-1 Marunouchi, Chiyoda, Tokyo",Shopping,Tokyo Stn (in-station). Character Street + Ramen Street + Okashi Land — all underground.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/First+Avenue+Tokyo+Station/data=!4m2!3m1!1s0x60188bfc40f10f69:0x30bde288c0edfb04
Tokyo Station,"1-9-1 Marunouchi, Chiyoda, Tokyo",Transit,Tokyo Stn. Marunouchi side red-brick facade is the photo; depachika in Daimaru basement.,🚉,Tokyo,#6B7280,https://www.google.com/maps/place/Tokyo+Station/data=!4m2!3m1!1s0x60188bfbee1467bb:0x410f8b6e7e3ee34f
Imperial Palace,"1-1 Chiyoda, Chiyoda, Tokyo",Sightseeing,Otemachi Stn (5 min). Free 75-min inner tour 10am/1:30pm Tue-Sat — register online.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Imperial+Palace/data=!4m2!3m1!1s0x60188c0d02d8064d:0xd11a5f0b379e6db7
Meiji Jingu Gaien Ginkgo Avenue,"2-1 Kasumigaokamachi, Shinjuku, Tokyo",Sightseeing,"Aoyama-itchome Stn (5 min). Off-season in spring (golden leaves are November), but a clean run/walk.",🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Meiji+Jingu+Gaien+Ginkgo+Avenue/data=!4m2!3m1!1s0x60188c9afc587cfd:0xdfa0dacae2e42000
Godzilla Head,"Hotel Gracery 8F, 1-19-1 Kabukicho, Shinjuku, Tokyo",Sightseeing,Shinjuku Stn (5 min). Free view from 8F deck of Hotel Gracery; roars hourly 12-8pm.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Godzilla+Head/data=!4m2!3m1!1s0x60188d74dcc81ccd:0x2d7e490be8560647
Tokyo Metropolitan Government Building North Observation Deck,"2-8-1 Nishi-Shinjuku, Tokyo",Sightseeing,Tochomae Stn (1 min). FREE 202m deck — go at sunset for Fuji silhouette on clear day.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Tokyo+Metropolitan+Government+Building+North+Observation+Deck/data=!4m2!3m1!1s0x60188cd4c86bcb9d:0xe5b1c573920cfe2e
Takeshita Shopping Street,"1-17 Jingumae, Shibuya, Tokyo",Shopping,Harajuku Stn (1 min). Crepe row + thrift; weekday morning > Sunday.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/Takeshita+Shopping+Street/data=!4m2!3m1!1s0x60188d0011fb9989:0xa2275d75aa4fc105
Meiji Jingu,"1-1 Yoyogikamizonocho, Shibuya, Tokyo",Sightseeing,Harajuku Stn (1 min). Forest shrine — first prayer of day at 5am-ish.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Meiji+Jingu/data=!4m2!3m1!1s0x60188cb79a4c26e5:0x8fca893849103f73
Yoyogi Park,"2-1 Yoyogikamizonocho, Shibuya, Tokyo",Sightseeing,Harajuku Stn (3 min). Sunday rockabilly dancers near Harajuku gate.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Yoyogi+Park/data=!4m2!3m1!1s0x60188cb479620a33:0x34bcc78ce7f8bf3e
Shibuya Sky,"Shibuya Scramble Square 45F, 2-24-12 Shibuya, Tokyo",Sightseeing,Shibuya Stn (1 min). Book online for ¥2200 sunset slot — sells out 2 weeks ahead.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Shibuya+Sky/data=!4m2!3m1!1s0x60188b6825f61ae1:0x6ff47ee61e522473
Shibuya Crossing,"2 Dogenzaka, Shibuya, Tokyo",Sightseeing,Shibuya Stn Hachiko exit. Best overhead view: Mag's Park or Starbucks Tsutaya 2F.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Shibuya+Crossing/data=!4m2!3m1!1s0x60188bcaeb0cd12b:0x20e563a2e0aec969
Mori Art Museum,"Roppongi Hills Mori Tower 53F, 6-10-1 Roppongi, Minato, Tokyo",Sightseeing,Roppongi Stn (3 min). Includes Tokyo City View — open till 22:00 Tue-Sun.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Mori+Art+Museum/data=!4m2!3m1!1s0x60188b770f429483:0xff33d131dc8d6e9
Roppongi Hills - Tokyo City View,"Mori Tower 52F, 6-10-1 Roppongi, Minato, Tokyo",Sightseeing,Roppongi Stn (3 min). Combo ticket w/ Mori Art saves ¥500.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Roppongi+Hills+-+Tokyo+City+View/data=!4m2!3m1!1s0x60188b770edd442b:0x667ab47030771257
Tokyo Tower,"4-2-8 Shibakoen, Minato, Tokyo",Sightseeing,Akabanebashi Stn (5 min). Original deck cheaper than Skytree; 7pm light-up = orange glow.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Tokyo+Tower/data=!4m2!3m1!1s0x60188bbd9009ec09:0x481a93f0d2a409dd
GINZA SIX,"6-10-1 Ginza, Chuo, Tokyo",Shopping,Ginza Stn (3 min). Rooftop garden free; B2 depachika for omiyage.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/GINZA+SIX/data=!4m2!3m1!1s0x60188bef472c0001:0xcfcb0363f18109fc
Kabuki-za,"4-12-15 Ginza, Chuo, Tokyo",Cultural,Higashi-Ginza Stn (1 min). Single-act tickets ¥1000-¥2500 sold day-of from side window.,🎌,Tokyo,#C9A227,https://www.google.com/maps/place/Kabuki-za/data=!4m2!3m1!1s0x60188be74819406d:0x1e8b565e11fc118
Lake Ashi,"Hakone-machi, Ashigarashimo, Kanagawa",Sightseeing,Hakone-Yumoto Stn + bus 40 min. Pirate-ship cruise + Hakone Shrine torii photo.,🏯,Hakone,#1D4ED8,https://www.google.com/maps/place/Lake+Ashi/data=!4m2!3m1!1s0x6019a3741ff081db:0x4b0bded72d89c01a
Tōgendai Observation Deck,"Hakone-machi, Kanagawa",Sightseeing,Togendai Stn (ropeway). Grab a sansho-mochi at the kiosk before the ropeway.,🏯,Hakone,#1D4ED8,https://www.google.com/maps/place/T%C5%8Dgendai+Observation+Deck/data=!4m2!3m1!1s0x60199f3598e03fd9:0xcdd2c3ae9472b90e
Sōunzan Station,"1300 Gora, Hakone, Kanagawa",Transit,Sounzan Stn. Switch from Hakone Tozan cable car to ropeway — 10-min connection.,🚉,Hakone,#6B7280,https://www.google.com/maps/place/S%C5%8Dunzan+Station/data=!4m2!3m1!1s0x60199f5391dfbfdf:0xd1609fe5c91f05ae
Gora Station,"1300 Gora, Hakone, Kanagawa",Transit,Gora Stn. Last stop on the switchback railway — onsen mochi shops at the exit.,🚉,Hakone,#6B7280,https://www.google.com/maps/place/Gora+Station/data=!4m2!3m1!1s0x6019a1f8e2cf7ce1:0xde5366adc0f07c4f
Spark,"1-7-15 Sonezaki, Kita, Osaka",Nightlife,"Higashi-Umeda Stn (3 min). Hidden listening bar, vinyl jazz; ¥1000 entry.",🌃,Osaka,#DB2777,https://www.google.com/maps/place/Spark/data=!4m2!3m1!1s0x60013989b562700b:0x4d8a1b2c1f51d0ca
Shinsekai,"Ebisuhigashi, Naniwa, Osaka",Sightseeing,Dobutsuen-mae Stn (1 min). Retro 1900s neighborhood + Tsutenkaku tower; kushikatsu street.,🏯,Osaka,#1D4ED8,https://www.google.com/maps/place/Shinsekai/data=!4m2!3m1!1s0x6000e7607657a257:0x36b1d7d86ab8d6fb
Tennoji Park,"5-55 Chausuyamacho, Tennoji, Osaka",Sightseeing,Tennoji Stn (3 min). Free park + paid Keitakuen garden ¥150.,🏯,Osaka,#1D4ED8,https://www.google.com/maps/place/Tennoji+Park/data=!4m2!3m1!1s0x6000ddf14727f4e7:0x9014f718527a4830
Magic Cafe & Bar Shinsekai,"Janjan Yokocho, Naniwa, Osaka",Nightlife,Dobutsuen-mae Stn (3 min). Close-up magic w/ ¥1500 cover; English-friendly.,🌃,Osaka,#DB2777,https://www.google.com/maps/place/Magic+Cafe+%26+Bar+Shinsekai/data=!4m2!3m1!1s0x6000ddb8f06a4c89:0x80efe76099af452a
Namba City,"5-1-60 Namba, Chuo, Osaka",Shopping,Namba Stn (1 min). 5-floor mall above Namba Stn; B2 depachika is excellent.,🛍️,Osaka,#16A34A,https://www.google.com/maps/place/Namba+City/data=!4m2!3m1!1s0x6000e7696859de15:0x645df8a533b0f531
Hirobun,"87 Kuramakibunecho, Sakyo, Kyoto",Dining,"Kibune-guchi Stn + bus. Kawadoko nagashi-somen May-Sep — arrive 9am for same-day numbered ticket. Brady ok, Cody/JJ ask kombu broth.",🍜,Kyoto,#E63946,https://www.google.com/maps/place/Hirobun/data=!4m2!3m1!1s0x6001a5e289c9c6a9:0xf4a59ade2fcabb8d
Arashiyama Monkey Park Iwatayama,"8 Arashiyama-Genrokuyamacho, Nishikyo, Kyoto",Sightseeing,Hankyu Arashiyama Stn (10 min walk). 20-min uphill hike — best Kyoto skyline view.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Arashiyama+Monkey+Park+Iwatayama/data=!4m2!3m1!1s0x600100ab6efb49bd:0x1b3493b0430734b2
Hozugawa River Boat Ride (Hozugawa Kudari),"2 Shimonakajima, Kameoka, Kyoto",Cultural,"Kameoka Stn (10 min). BOOKED May 26 11:00 — 2hr boat to Arashiyama, then Itsuki Chaya 13:45.",🎌,Kyoto,#C9A227,https://www.google.com/maps/place/Hozugawa+River+Boat+Ride+(Hozugawa+Kudari)/data=!4m2!3m1!1s0x600054c4aef4efe5:0x33dcd3376bf7a157
MUSIC BAR universe -GION-,"B1, 277-22 Gionmachi-Minamigawa, Higashiyama, Kyoto",Nightlife,Gion-Shijo Stn (5 min). Geisha-district cocktail bar; ¥1500 cover.,🌃,Kyoto,#DB2777,https://www.google.com/maps/place/MUSIC+BAR+universe+-GION-/data=!4m2!3m1!1s0x600109d13f137989:0x5416b5f1c9f8a0bd
Pop,"Sanjo-Kawaramachi, Kyoto",Nightlife,Sanjo Stn (3 min). Tiny standing bar — locals only feel; check Google for hours.,🌃,Kyoto,#DB2777,https://www.google.com/maps/place/Pop/data=!4m2!3m1!1s0x60010f69f9b7259d:0x275ccb45d2e46a49
VINYL RECORD MUSIC BAR 『P.M.SOUNDS KYOTO』,"Kiyamachi-dori, Nakagyo, Kyoto",Nightlife,Sanjo Stn (3 min). Vinyl-only soul/funk; ¥1500 + 1 drink.,🌃,Kyoto,#DB2777,https://www.google.com/maps/place/VINYL+RECORD+MUSIC+BAR+%E3%80%8EP.M.SOUNDS+KYOTO%E3%80%8F/data=!4m2!3m1!1s0x600109badf96cbb5:0x3cc0caae5d139630
Jigokudani Yaen-Koen,"6845 Yamanouchi-machi, Shimotakai, Nagano",Sightseeing,"Yudanaka Stn + bus. Snow Monkeys — but May-Jun water is cool, fewer monkeys bathe; better as bookmark for next trip.",🏯,Nagano,#1D4ED8,https://www.google.com/maps/place/Jigokudani+Yaen-Koen/data=!4m2!3m1!1s0x601df3ec4ca220cf:0xf64d8b73ef8dd61f
Tōdai-ji,"406-1 Zoshicho, Nara",Sightseeing,Kintetsu-Nara Stn + bus 10 min. Great Buddha hall — squeeze through the 'Buddha's nostril' pillar for luck.,🏯,Nara,#1D4ED8,https://www.google.com/maps/place/T%C5%8Ddai-ji/data=!4m2!3m1!1s0x600139907a0876dd:0xf890ac3f9dd53c8f
Amanohashidate,"Monju, Miyazu, Kyoto",Sightseeing,Amanohashidate Stn. Day-trip from Kyoto (2.5hr); the matanozoki upside-down view is the gimmick.,🏯,Kyoto-North,#1D4ED8,https://www.google.com/maps/place/Amanohashidate/data=!4m2!3m1!1s0x5fff972dc7c1e297:0xba61cef3b2e46c81
Mount Kinugasa,"Kinugasayama, Kita, Kyoto",Sightseeing,Kinkakuji-mae bus stop. Hill behind Kinkaku-ji — quiet hike loop.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Mount+Kinugasa/data=!4m2!3m1!1s0x6001a91fced4515b:0xf3e6f49c488f1524
Ryōan-ji,"13 Ryoanji Goryonoshitacho, Ukyo, Kyoto",Sightseeing,Bus 50 from Kyoto Stn. Famous 15-stone rock garden — go 8am to count all 15.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Ry%C5%8Dan-ji/data=!4m2!3m1!1s0x6001a82a301cbaa7:0xe1ab173e46d78542
Nishiki Market,"Nishikikoji-dori, Nakagyo, Kyoto",Shopping,Karasuma Stn (5 min). Kyoto's kitchen — Aritsugu knives + Konnamonja yuba shop. STAMP RALLY: ask for the market passport.,🛍️,Kyoto,#16A34A,https://www.google.com/maps/place/Nishiki+Market/data=!4m2!3m1!1s0x6001089ccd8ccb4f:0xb69ea31001ec6c9c
Kiyomizu-dera,"1-294 Kiyomizu, Higashiyama, Kyoto",Sightseeing,Kiyomizu-Gojo Stn (15 min walk). Wooden stage temple; arrive by 7am to beat tour buses.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Kiyomizu-dera/data=!4m2!3m1!1s0x600108d385dcfb07:0x62af658650c434ba
Hozukyo Observatory,"Sagakameokahonmichi, Ukyo, Kyoto",Sightseeing,Saga-Arashiyama Stn (5 min walk). Free deck above Hozugawa rapids — view your boat ride from above.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Hozukyo+Observatory/data=!4m2!3m1!1s0x6001aa48e31d6c15:0xa078939d138390c1
Arashiyama,"Arashiyama, Ukyo, Kyoto",Sightseeing,Saga-Arashiyama Stn. The bamboo grove at 7am is the move — Togetsukyo bridge by 9am.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Arashiyama/data=!4m2!3m1!1s0x6001075451efd3e3:0xabaad64f597b014c
Fushimi Inari Taisha,"68 Fukakusa Yabunouchicho, Fushimi, Kyoto",Sightseeing,"Inari Stn (1 min). 10,000 torii — climb to Yotsutsuji (30 min) then bail; whole loop is 2hr.",🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Fushimi+Inari+Taisha/data=!4m2!3m1!1s0x60010f153d2e6d21:0x7b1aca1c753ae2e9
Kinkaku-ji,"1 Kinkakujicho, Kita, Kyoto",Sightseeing,"Bus 101 from Kyoto Stn. Golden Pavilion — opens 9am, expect crowds; pair with Ryoan-ji.",🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Kinkaku-ji/data=!4m2!3m1!1s0x6001a820c0eb46bd:0xee4272b1c22645f
Osaka Castle,"1-1 Osakajo, Chuo, Osaka",Sightseeing,Tanimachi-yonchome Stn (10 min). Castle museum ¥600 — outer park free; sakura March-April.,🏯,Osaka,#1D4ED8,https://www.google.com/maps/place/Osaka+Castle/data=!4m2!3m1!1s0x6000e0cd5c283afd:0xf01d07d5ca11e41
American Village,"Nishi-Shinsaibashi, Chuo, Osaka",Shopping,Shinsaibashi Stn (5 min). Streetwear thrift mecca — Big Step mall is the anchor.,🛍️,Osaka,#16A34A,https://www.google.com/maps/place/American+Village/data=!4m2!3m1!1s0x6000e711ee4cf6ef:0x6ecfb23afa1519bc
Tonbori River Walk,"Dotonbori, Chuo, Osaka",Sightseeing,Namba Stn (3 min). Glico sign at night > day; takoyaki at Wanaka.,🏯,Osaka,#1D4ED8,https://www.google.com/maps/place/Tonbori+River+Walk/data=!4m2!3m1!1s0x6000e7148b0327f9:0xe0d44c6dfe050a8
Deer Park,"Kasugano-cho, Nara",Sightseeing,Kintetsu-Nara Stn (5 min). 1200 free-roaming deer — bow before they bow back; shika-senbei ¥200.,🏯,Nara,#1D4ED8,https://www.google.com/maps/place/Deer+Park/data=!4m2!3m1!1s0x60013994ba10e9c5:0x7653fbdfdd3b8e8e
Nintendo Museum,"56 Ogura-cho, Uji, Kyoto",Cultural,"Ogura Stn (5 min). Lottery ticket system — apply online 3 mo ahead; if no luck, gift shop is walk-in.",🎌,Kyoto,#C9A227,https://www.google.com/maps/place/Nintendo+Museum/data=!4m2!3m1!1s0x60011188b83087d3:0x646fdf4a68b62b4d
Ginkaku-ji,"2 Ginkakujicho, Sakyo, Kyoto",Sightseeing,Bus 5 from Kyoto Stn. Silver Pavilion + Philosopher's Path — combo with Nanzen-ji on the same Sakyo loop.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Ginkaku-ji/data=!4m2!3m1!1s0x600109050b426fe1:0x258aca1ce888abc9
Kyoto Imperial Palace,"3 Kyotogyoen, Kamigyo, Kyoto",Sightseeing,"Imadegawa Stn (5 min). Free entry, ID required; 60-min self-guided loop.",🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Kyoto+Imperial+Palace/data=!4m2!3m1!1s0x600109005c95e905:0x7c20baf3fce34686
Kyoto Gyoen National Garden,"3 Kyotogyoen, Kamigyo, Kyoto",Sightseeing,Imadegawa Stn (5 min). Park surrounding the palace — plum + cherry walk.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Kyoto+Gyoen+National+Garden/data=!4m2!3m1!1s0x6001087b148e5f1d:0x1f8b7a1904610955
Nijō Castle,"541 Nijojocho, Nakagyo, Kyoto",Sightseeing,Nijojo-mae Stn (1 min). Nightingale-floor shogun residence; ¥1300 incl. Ninomaru.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Nij%C5%8D+Castle/data=!4m2!3m1!1s0x600107d40a2b9b0b:0x106b8759906a2f2f
燕申堂,"Teramachi-dori, Nakagyo, Kyoto",Cafe,Karasuma-Oike Stn (5 min). Tucked tea-and-sweets house — yokan + matcha set ~¥1500.,☕,Kyoto,#B5651D,https://www.google.com/maps/place/%E7%87%95%E7%94%B3%E5%A0%82/data=!4m2!3m1!1s0x600109002c0b3f53:0x56a4ae1ffde9c374
Higashi Hongan-ji Temple,"Karasuma-dori Shichijo-agaru, Shimogyo, Kyoto",Sightseeing,"Kyoto Stn (5 min walk). Free entry — closest major temple to the station, wood-rope made of donated hair.",🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Higashi+Hongan-ji+Temple/data=!4m2!3m1!1s0x600108a5b2ff6191:0x2def9c35f2f6c95a
Kawaramachi-dori St,"Kawaramachi-dori, Nakagyo, Kyoto",Shopping,Kawaramachi Stn. Main shopping artery — Loft + Tower Records + arcades.,🛍️,Kyoto,#16A34A,https://www.google.com/maps/place/Kawaramachi-dori+St/data=!4m2!3m1!1s0x60010895e68acd71:0x75ec60b80ce8416a
Samurai Kembu Theater,"35 Higashinotoincho, Higashiyama, Kyoto",Cultural,Sanjo Stn (5 min). 90-min sword-dance performance + try-it experience.,🎌,Kyoto,#C9A227,https://www.google.com/maps/place/Samurai+Kembu+Theater/data=!4m2!3m1!1s0x60010cf870730c5d:0x469276a5ce5dc5d8
Kamo River Noryo-Yuka,"Pontocho Riverside, Nakagyo, Kyoto",Dining,Sanjo Stn (3 min). May-Sep riverside dining decks — book a Pontocho restaurant w/ yuka platform.,🍜,Kyoto,#E63946,https://www.google.com/maps/place/Kamo+River+Noryo-Yuka/data=!4m2!3m1!1s0x600108f2aa152a85:0xe33c214dbc9e9c41
The Flower Corridor,"Kawabata-dori, Higashiyama, Kyoto",Sightseeing,Gion-Shijo Stn (3 min). Gion's flower-name street — geiko commute corridor at dusk.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/The+Flower+Corridor/data=!4m2!3m1!1s0x600108eca2dfb7ed:0xd410b3020d287b97
Shirakawa Canal,"Gion Shirakawa, Higashiyama, Kyoto",Sightseeing,"Sanjo Keihan Stn (5 min). Willow-lined stream — most photogenic Kyoto block, 7am best.",🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Shirakawa+Canal/data=!4m2!3m1!1s0x600109dc68b3c787:0x973caa294d46a998
Yasaka Pagoda Photo Spot,"Yasaka-dori, Higashiyama, Kyoto",Sightseeing,Higashiyama Stn (10 min). The iconic uphill pagoda shot — earlier than 6am for empty street.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Yasaka+Pagoda+Photo+Spot/data=!4m2!3m1!1s0x600109000b25d3bf:0x5c488516b40e6f7d
Ninenzaka,"Masuyacho, Higashiyama, Kyoto",Sightseeing,Higashiyama Stn (10 min). Stone steps to Kiyomizu — Starbucks tatami branch is here.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Ninenzaka/data=!4m2!3m1!1s0x600108d018ab0c97:0xe6ae59775061be35
花見小路（南側）,"Hanamikoji South, Higashiyama, Kyoto",Sightseeing,Gion-Shijo Stn (3 min). South Hanamikoji — quieter than the north geisha street.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/%E8%8A%B1%E8%A6%8B%E5%B0%8F%E8%B7%AF%EF%BC%88%E5%8D%97%E5%81%B4%EF%BC%89/data=!4m2!3m1!1s0x60010900525b5f2d:0xb602f38ae095b4f8
Hanamikoji Street,"Hanamikoji-dori, Higashiyama, Kyoto",Sightseeing,Gion-Shijo Stn (3 min). Geiko spotting at dusk — DO NOT photograph maiko (¥10k fine).,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Hanamikoji+Street/data=!4m2!3m1!1s0x600109002a9ff16b:0x4dd27bbca3351b74
Chionin Temple,"400 Rinkacho, Higashiyama, Kyoto",Sightseeing,Higashiyama Stn (5 min). Japan's largest wooden gate (Sanmon); free outer grounds.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Chionin+Temple/data=!4m2!3m1!1s0x600108dc414283b9:0x609373abd0eaf97c
Nanzen-ji,"Nanzenji Fukuchicho, Sakyo, Kyoto",Sightseeing,Keage Stn (5 min). Aqueduct + zen garden combo; chain it with Philosopher's Path to Ginkaku-ji.,🏯,Kyoto,#1D4ED8,https://www.google.com/maps/place/Nanzen-ji/data=!4m2!3m1!1s0x600109217397fbfd:0x38b339a4c7e7004d
Himeji Castle,"68 Honmachi, Himeji, Hyogo",Sightseeing,Himeji Stn (15 min walk). White Heron Castle — buy combo Castle+Kokoen ¥1050; arrive 9am.,🏯,Himeji,#1D4ED8,https://www.google.com/maps/place/Himeji+Castle/data=!4m2!3m1!1s0x3554e003a23324b3:0x7a4f8c2f6eba81b1
